date_week,em_star,cum_star,em_star_up,em_star_low
2011-08-08,4.05933043377,4.1221719457,4.33171219482,3.73932087493
2011-08-15,3.284641763,4.10313901345,3.72883384953,2.79054692659
2011-08-22,3.71797262914,4.10714285714,4.12524134766,3.22741485448
2011-08-29,3.62441601771,4.1017699115,4.01687007301,3.17300191747
2011-09-05,3.40658848924,4.08695652174,3.7024123564,3.08740265254
2011-09-12,3.04823555361,4.0641025641,3.32284480972,2.75492324721
2011-09-19,2.65501856847,4.04661016949,3.02873890457,2.26725503742
2011-09-26,3.2778162643,4.04166666667,3.52629304455,3.01964795237
2011-10-03,3.68023337425,4.04545454545,3.95672988856,3.37307374427
2011-10-10,4.09610217514,4.05327868852,4.33355391926,3.81152725224
2011-10-17,4.24318249346,4.05714285714,4.51329203234,3.90391878331
2011-10-24,4.13478494279,4.0564516129,4.41009429401,3.79816450875
2011-10-31,4.24625793477,4.06,4.49759689645,3.92671374742
2011-11-07,4.2952748083,4.06640625,4.45862813125,4.10705940046
2011-11-14,3.9097661324,4.05836575875,4.26138716813,3.49534188315
2011-11-21,4.13623025889,4.06201550388,4.47109360916,3.71638599799
2011-11-28,4.08459512699,4.06153846154,4.40824977567,3.67607882479
2011-12-05,4.2220835446,4.06488549618,4.50029149797,3.88151441677
2011-12-19,4.35356033947,4.06844106464,4.62414193456,3.97964008379
2011-12-26,4.46098965282,4.07196969697,4.71954198699,4.09539714489
2012-01-09,4.53785328628,4.07865168539,4.73270133656,4.27098042591
2012-01-16,4.61503801878,4.08856088561,4.75873666411,4.42551066632
2012-01-23,4.38577634985,4.08455882353,4.66477819224,3.99415065804
2012-02-06,4.0478470799,4.07971014493,4.35252765957,3.66309608811
2012-02-13,4.01871947931,4.07829181495,4.23099748971,3.77390833466
2012-02-20,4.17382531514,4.08156028369,4.43770835711,3.84754602683
2012-02-27,4.11201366797,4.08098591549,4.41218148368,3.7418398261
2012-03-05,4.20451333904,4.08362369338,4.44023492937,3.91480915499
2012-03-19,4.13618072314,4.0830449827,4.41494477994,3.79788279594
2012-04-02,4.24878782692,4.08591065292,4.50755102568,3.92593241431
2012-04-09,4.37055775872,4.08904109589,4.63150470491,4.01798846726
2012-04-16,4.47012001418,4.09215017065,4.72383901634,4.09775166907
2012-04-23,4.55172900489,4.09523809524,4.78483955346,4.19553545848
2012-04-30,4.59356202489,4.10101010101,4.77706385336,4.31961369182
2012-05-07,4.4910496824,4.10067114094,4.75208702886,4.09564439549
2012-05-21,3.87876120477,4.09364548495,4.44228757241,3.09057011945
2012-05-28,4.1951643484,4.09666666667,4.58909408962,3.62843585872
2012-06-04,4.59924894854,4.10855263158,4.7348913602,4.42473153139
2012-06-11,4.5213076025,4.10819672131,4.73004700496,4.22563891421
2012-06-25,4.51222372259,4.11074918567,4.72932251813,4.19826066121
2012-07-02,4.41635486972,4.11038961039,4.70837627832,3.97845419268
2012-07-09,4.19340801865,4.10897435897,4.47497045494,3.8357811249
2012-07-16,4.33496444351,4.11182108626,4.61263727541,3.94892558566
2012-07-30,4.52542900287,4.11746031746,4.72424287659,4.25941488332
2012-08-06,4.51342311701,4.12225705329,4.69179322161,4.27301881911
2012-08-13,4.61641630323,4.1277258567,4.77601232348,4.38968520583
2012-08-20,4.52831883989,4.12732919255,4.7610339763,4.18576489828
2012-08-27,4.20950527842,4.12383900929,4.6139854874,3.6184903829
2012-09-03,4.14704441218,4.12345679012,4.57562735,3.52133443314
2012-09-10,4.46617808265,4.12883435583,4.69493606026,4.1501167848
2012-09-17,4.31322852658,4.12804878049,4.60718627095,3.9141042821
2012-09-24,4.45380925978,4.1329305136,4.65657348239,4.1907125946
2012-10-01,4.16603048822,4.12912912913,4.48766493616,3.75365581651
2012-10-08,3.33399295458,4.11976047904,3.94196122656,2.63459688721
2012-10-29,3.54076717227,4.11940298507,4.05366898797,2.91098320306
2012-11-05,3.93515171532,4.12202380952,4.34598112018,3.41868282876
2012-11-19,4.12809881039,4.12389380531,4.38437161291,3.81428992049
2012-11-26,4.0947298908,4.12352941176,4.43158188642,3.66702935971
2012-12-03,4.06787264472,4.12316715543,4.45207572923,3.56576293448
2012-12-10,4.04111646396,4.12244897959,4.38382798251,3.60422991175
2012-12-17,3.77798446038,4.11918604651,4.24714310059,3.21566860839
2012-12-31,3.93289098094,4.11714285714,4.13172380989,3.71256298274
2013-01-07,4.19398846964,4.12181303116,4.37800924369,3.97809679443
2013-01-14,4.15022126806,4.12146892655,4.43574092952,3.80005434888
2013-01-21,4.09729637913,4.12078651685,4.39886908453,3.71596075908
2013-01-28,4.22722007736,4.12290502793,4.49558071373,3.89258421382
2013-02-11,4.44580202289,4.12777777778,4.65028388909,4.17994208055
2013-02-18,4.4554315777,4.12983425414,4.67080944975,4.16818895583
2013-02-25,4.17695143182,4.12672176309,4.54616840052,3.66852589955
2013-03-04,3.43964945349,4.11780821918,3.972535226,2.82533108107
2013-03-11,3.68881004435,4.11716621253,4.06802466116,3.25903268885
2013-03-18,3.98162610833,4.11956521739,4.33580715869,3.53671810112
2013-03-25,4.14195362652,4.12129380054,4.38752407153,3.82695118091
2013-04-01,4.21263851999,4.12299465241,4.43388905913,3.93987832332
2013-04-08,3.86470322462,4.1164021164,4.13473347207,3.55588980018
2013-04-15,4.20997454037,4.12105263158,4.43780610599,3.93352597178
2013-04-22,4.33323003177,4.12335958005,4.58650674941,3.99848719937
2013-04-29,4.05311389818,4.12041884817,4.45332456342,3.53142446925
2013-05-06,4.38937495078,4.125,4.62353786162,4.07604466398
2013-05-13,4.5463096656,4.12953367876,4.73256214473,4.28907527102
2013-05-20,3.83240472428,4.12144702842,4.34132627003,3.17068613232
2013-05-27,3.87112530355,4.12113402062,4.35423008762,3.26130116608
2013-06-10,4.15847031408,4.1233933162,4.52916810173,3.64592818172
2013-06-17,4.3311629373,4.12564102564,4.64649902579,3.87911642882
2013-06-24,4.00938259169,4.12182741117,4.32909116904,3.6248120271
2013-07-01,4.40607974846,4.12846347607,4.5819153045,4.18990449793
2013-07-08,4.13196002131,4.125,4.39327614318,3.80575891562
2013-07-15,3.80354118695,4.11881188119,4.08782659164,3.48000042901
2013-07-29,3.90173140975,4.11764705882,4.12659657073,3.65129084787
2013-08-12,3.72508429603,4.11491442543,4.09182080946,3.29476894511
2013-08-19,3.42818122032,4.10948905109,3.82662055388,2.98036588139
2013-09-02,3.84418034197,4.11138014528,4.15074451905,3.49158678365
2013-09-09,3.89825196002,4.11084337349,4.2083806797,3.53688629254
2013-09-16,3.94039090709,4.11004784689,4.20621873231,3.63179632019
2013-09-23,4.16489200005,4.11320754717,4.3199144945,3.99251463327
2013-09-30,4.35317601022,4.11737089202,4.53437675703,4.13280401576
2013-10-07,4.25559441484,4.11682242991,4.50633975415,3.9425969965
2013-10-14,4.37244503384,4.11888111888,4.62686307567,4.01941396963
2013-10-21,4.06316591254,4.11600928074,4.43430660856,3.60047836828
2013-11-04,4.25832049091,4.11805555556,4.57239771426,3.81039540818
2013-11-11,3.9698264477,4.11520737327,4.36022886489,3.4781947075
2013-11-25,4.16440182319,4.11697247706,4.4531984733,3.79033890499
2013-12-02,3.43206861102,4.10706150342,3.83528868013,2.97420964671
2013-12-09,3.54696766162,4.10407239819,3.84895079162,3.2120983881
2013-12-16,3.1455087915,4.09684684685,3.53624131851,2.73126492762
2013-12-23,3.480075515,4.09641255605,3.82551381589,3.09081103893
2013-12-30,3.09342413915,4.08928571429,3.50349705082,2.65596479534
2014-01-06,2.62607472229,4.08,3.04565469272,2.19500568314
2014-01-13,3.58853428832,4.08407079646,3.90392886104,3.23372147636
2014-01-20,3.73337585701,4.08370044053,4.04913267848,3.37873972199
2014-01-27,3.06071618698,4.07692307692,3.59823510363,2.49649509513
2014-02-03,3.59592227513,4.07894736842,4.04469511591,3.08378257248
2014-02-10,4.14158927248,4.08296943231,4.40997625361,3.81935611626
2014-02-24,3.77777681575,4.07809110629,4.10465893361,3.40224049305
2014-03-03,3.47648158696,4.07343412527,3.86766252168,3.03840740246
2014-03-10,3.82948163716,4.07543103448,4.20369633476,3.37693420045
2014-03-17,4.2436061866,4.07939914163,4.49005144323,3.93891483658
2014-03-24,3.86289156396,4.07446808511,4.15286750389,3.53454803116
2014-03-31,4.07050419612,4.07627118644,4.33801615107,3.75744576823
2014-04-07,4.33882994317,4.08016877637,4.55253288272,4.07175013728
2014-04-14,3.4309977949,4.06918238994,3.85214105906,2.96108669832
2014-04-21,3.8739274042,4.07083333333,4.13228312711,3.58313112982
2014-04-28,3.47801957317,4.06418219462,3.79330684142,3.13111056655
2014-05-05,3.56741112824,4.06172839506,3.84564534562,3.26527365689
2014-05-12,4.13648631791,4.06734693878,4.29986062062,3.94450827028
2014-05-19,4.2248654036,4.06910569106,4.44433414345,3.97009196015
2014-06-02,3.99703520374,4.06666666667,4.27743156531,3.67636742103
2014-06-09,4.52952844539,4.07784431138,4.62605983103,4.41913783078
2014-06-16,4.56527273241,4.0796812749,4.71284092841,4.36883369302
2014-06-23,4.25167726775,4.07722772277,4.52039856694,3.91442575181
2014-06-30,4.37352214549,4.0790513834,4.64266634644,4.00270857554
2014-07-14,4.43307077467,4.08235294118,4.62371978782,4.17764282347
2014-07-21,4.44451243097,4.083984375,4.65504059349,4.16604617754
2014-07-28,4.10922689914,4.08139534884,4.38579256885,3.76810637368
2014-08-04,4.07834114412,4.08123791103,4.42888010905,3.63427100243
2014-08-11,3.70651190403,4.07692307692,4.06390769008,3.2859456382
2014-08-18,4.15786285962,4.08045977011,4.40449919858,3.85670052378
2014-08-25,3.75318324133,4.07633587786,4.13147686233,3.32135137051
2014-09-01,3.37071626116,4.07020872865,3.72427031047,2.9833104028
2014-09-08,3.45684519668,4.06378986867,3.66400715563,3.23703113705
2014-09-15,3.69955221401,4.06111111111,3.85146840155,3.53883788907
2014-09-22,3.89658850938,4.06284658041,4.16265294217,3.58614316252
2014-09-29,3.32708936411,4.05514705882,3.67154077882,2.94383521095
2014-10-06,3.48980283744,4.05301645338,3.77819861932,3.17011770336
2014-10-13,3.71278936601,4.05272727273,3.96509283891,3.43269495724
2014-10-20,3.80605251941,4.05253623188,4.09672736726,3.46472731135
2014-10-27,3.38382421027,4.04882459313,3.84790960461,2.85553786759
2014-11-03,3.70454238297,4.04856115108,3.99503412574,3.38233418292
2014-11-10,4.11945731856,4.05197132616,4.35447497636,3.83814551202
2014-11-17,3.44571062456,4.04651162791,3.91638245323,2.89226457987
2014-11-24,4.06905179255,4.04991087344,4.342108331,3.74620116348
2014-12-01,3.39990728986,4.04255319149,3.77858991118,2.97897042146
2014-12-08,3.73283380218,4.04225352113,3.96729765077,3.47937328849
2014-12-15,3.77877636272,4.04217926186,4.11403279108,3.38198379162
2014-12-22,4.19204538051,4.04553415061,4.43231869984,3.88953421767
2014-12-29,3.81811619887,4.04181184669,4.13659720125,3.4556003043
2015-01-12,4.20392317974,4.04513888889,4.44520383689,3.91157490036
2015-01-19,4.33353098476,4.04827586207,4.51162889726,4.11952322746
2015-01-26,4.24710120763,4.04948805461,4.41471624063,4.05407499222
2015-02-02,4.19930157098,4.04940374787,4.45990286124,3.87204121467
2015-02-09,4.22258974971,4.05076142132,4.43457089857,3.96634659673
2015-02-16,4.42156989668,4.05396290051,4.61260753431,4.18317953371
2015-02-23,3.87238762206,4.04849498328,4.15681368419,3.53808968588
2015-03-02,4.08755684034,4.05008347245,4.39606188785,3.7111388668
2015-03-09,3.87015970684,4.04825291181,4.23001377522,3.43131661565
2015-03-16,2.87604274892,4.0380794702,3.3034370112,2.42707329856
2015-03-23,3.16623706568,4.03801652893,3.64982280529,2.64194981741
2015-03-30,3.9128707422,4.04118616145,4.20140197744,3.56622603347
2015-04-06,3.80294758009,4.0393442623,4.0890428973,3.47735901724
2015-04-13,3.8356526118,4.03927986907,4.19777298173,3.39894551234
2015-04-20,3.4328943554,4.03246753247,3.71877274608,3.13141992951
2015-04-27,3.52312009,4.02728731942,3.69668686923,3.33558666711
2015-05-04,3.76814345856,4.02884615385,4.06083112772,3.42459542969
2015-05-11,4.00540605892,4.02996845426,4.12276542811,3.87714536413
2015-05-18,3.87830934318,4.02830188679,4.12515455417,3.6021274631
2015-05-25,4.29375160761,4.03286384977,4.46942239343,4.08602857223
2015-06-01,4.27318373605,4.03421461897,4.45882999426,4.05575669798
2015-06-08,4.4691998747,4.04147465438,4.57340326295,4.34980766471
2015-06-15,4.51430511736,4.04434250765,4.6485603536,4.34248063368
2015-06-22,4.12080102425,4.04115853659,4.41757875348,3.74712799847
2015-06-29,3.81418239467,4.0378214826,4.07240115725,3.52022651584
2015-07-06,3.52571162441,4.0346907994,3.87106936276,3.14373160323
2015-07-13,3.84921441632,4.03614457831,4.21425690255,3.40682809259
2015-07-20,3.7950979434,4.03443113772,4.06003636012,3.50014903912
2015-07-27,4.1602888613,4.03731343284,4.38776132701,3.88352601407
2015-08-03,4.29098352353,4.03874813711,4.55470568083,3.95476626261
2015-08-10,4.54142788095,4.04437869822,4.66911077861,4.38553367509
2015-08-17,4.56947494556,4.0471281296,4.71434187133,4.38035470379
2015-08-24,3.77384193214,4.03941605839,4.10327698178,3.40241129274
2015-08-31,4.13789971811,4.04208998549,4.32682812935,3.9284058912
2015-09-07,3.71799567311,4.03751803752,3.98041610431,3.41762462623
2015-09-14,3.95953565054,4.03890489914,4.2745840669,3.58727975858
2015-09-21,4.38400232902,4.04304160689,4.55810439974,4.17332546999
2015-09-28,4.40521330726,4.0443490701,4.61237973671,4.1433141707
2015-10-05,4.42440574997,4.04564907275,4.6444501284,4.13264973598
2015-10-12,4.55713534858,4.04964539007,4.70742539575,4.36455258349
2015-10-19,4.66966582963,4.05367231638,4.79292198027,4.50123276858
2015-10-26,4.45745261425,4.05218617772,4.71046451698,4.0912543646
2015-11-02,3.62197318951,4.04317548747,3.90637515124,3.30152836601
2015-11-09,3.90974898858,4.04444444444,4.18324964964,3.5909266946
2015-11-16,4.09739034063,4.04570637119,4.36020484325,3.77918646471
2015-11-23,4.44404191827,4.05089408528,4.57536519736,4.28897578878
2015-11-30,4.45946282028,4.05335157319,4.60963358034,4.27647494636
2015-12-07,4.4619395271,4.05457025921,4.64997732511,4.22278609443
2015-12-14,4.46668479542,4.05578231293,4.67363011489,4.19216696479
2015-12-21,4.28192761684,4.05555555556,4.54624753435,3.94585838875
2015-12-28,4.48834928306,4.05929919137,4.6435930925,4.29273143158
2016-01-04,4.28945972723,4.05898123324,4.50411821348,4.02163416953
2016-01-11,4.34038169266,4.06016042781,4.56726816337,4.04950273938
2016-01-18,4.23457424118,4.06,4.51374388516,3.86678332503
2016-01-25,4.51930176595,4.06374501992,4.6826997553,4.30907261404
2016-02-01,4.50852000353,4.06490066225,4.6987152579,4.24837137704
2016-02-08,4.65550958926,4.06860158311,4.79233667329,4.47132724704
2016-02-15,4.0247087256,4.06422018349,4.34706837609,3.63415756498
2016-02-22,4.4373723781,4.06901041667,4.57071965779,4.27609746814
2016-02-29,4.4965381566,4.07022106632,4.67585297877,4.25951953108
2016-03-07,4.1749543603,4.06865284974,4.46552481086,3.81299001887
2016-03-14,4.32285518725,4.06985769728,4.60450992842,3.93678298606
2016-03-21,4.51676427874,4.07335907336,4.67584219633,4.30970347117
2016-03-28,4.61332579991,4.0757381258,4.76467529358,4.40217304798
2016-04-04,4.35865802013,4.07535121328,4.59521711153,4.04561035515
2016-04-11,4.42002742302,4.07750952986,4.6012853871,4.19463192582
2016-04-18,4.49087109636,4.07868020305,4.69712197964,4.20019689939
2016-05-02,3.99477971964,4.07594936709,4.39319381107,3.46839825424
2016-05-09,4.21677799487,4.07711757269,4.55599850191,3.75468922594
2016-05-16,4.29064747229,4.07904642409,4.46686629485,4.07944468018
2016-05-23,4.54619288867,4.0836454432,4.66718748104,4.397622545
2016-05-30,4.44168237258,4.08447204969,4.61190106278,4.22682087135
2016-06-06,4.42325599239,4.08641975309,4.58397366587,4.22743809059
2016-06-13,4.24706314505,4.085995086,4.45604721195,3.98973497127
2016-06-20,4.39059466356,4.08812729498,4.57089473251,4.16958349258
2016-06-27,4.57202901469,4.09146341463,4.71306017894,4.39155005616
2016-07-04,4.64920571183,4.09367396594,4.79183160538,4.45237467762
2016-07-11,4.56179869817,4.09356014581,4.77290319386,4.23311363468
2016-07-25,4.00616362076,4.09101941748,4.50455489467,3.31133222125
2016-08-01,4.30113018807,4.09299516908,4.51233927879,4.04044277495
2016-08-08,4.0453984627,4.09145607702,4.32503055566,3.71321054189
2016-08-15,3.21392207674,4.08513189448,3.62010725127,2.7920876966
2016-08-22,2.62796259875,4.08143712575,3.16751232804,2.06928511874
2016-08-29,3.32280190408,4.07985697259,3.5909514461,3.04103090775
2016-09-05,3.7025604914,4.07938388626,3.89305914791,3.50013832161
2016-09-12,3.8159591884,4.07910271547,4.04249806527,3.56154526951
2016-09-19,2.99649992665,4.07302709069,3.39551985591,2.57978456235
2016-09-26,3.49267987289,4.07411764706,3.91148429132,3.02895863624
2016-10-03,3.07979675481,4.07168037603,3.62466278534,2.48584625173
2016-10-10,3.90694529925,4.07385697538,4.20605646227,3.55182762507
2016-10-17,3.6372852574,4.07126168224,3.96213170924,3.27586601015
2016-10-24,4.09444107551,4.07342657343,4.34422473812,3.79779456024
2016-11-07,4.24329130682,4.07450523865,4.52198031679,3.8850299226
2016-11-14,4.1874986703,4.07441860465,4.52593191963,3.73159747074
2016-11-21,4.29153802259,4.07540603248,4.56769861533,3.92753646876
2016-11-28,4.41349036676,4.0764774044,4.67819739873,4.04091009252
2016-12-05,3.65971848189,4.07283236994,4.17016461687,3.0440492246
2016-12-12,3.47806607168,4.0702764977,3.84023740508,3.06926710221
2016-12-19,3.20149576824,4.06536697248,3.49542539609,2.89442668491
2016-12-26,3.35879040079,4.06278538813,3.60758582431,3.09671297388
2017-01-02,3.67587409327,4.06385404789,4.00208176945,3.29469440639
2017-01-09,4.12688853593,4.06598407281,4.36729111623,3.82861131788
2017-01-16,4.18337560915,4.06681766704,4.38665112851,3.94597476862
