date_week,em_star,cum_star,hier_post_mean,em_star_up,em_star_low,hier_post_CI_up,hier_post_CI_low
2012-01-16,3.8590270966473157,4.1098901098901095,4.121572623579799,4.288624748862601,3.328523793380383,3.876828391610202,3.7803235024606856
2012-01-23,4.145367943749131,4.119565217391305,4.075839185457792,4.519081295459044,3.633585165345306,3.8396709402955853,3.7742243625719265
2012-01-30,4.232269413411042,4.126315789473685,4.14317758617822,4.503958130636507,3.8797968151347244,3.916849986534957,3.8223564451176983
2012-02-06,3.9306562643758296,4.114583333333333,4.157875576964378,4.397135549470304,3.3194860012364247,3.939735545512337,3.8380978909963566
2012-02-13,3.7221415254350285,4.1020408163265305,4.082733671227448,4.177454648766209,3.1486113871729033,3.843475058273077,3.7335407541277412
2012-02-27,4.249103319647547,4.12,4.049294589669156,4.517115460250853,3.912135065610209,3.8202851654991674,3.7584623422322863
2012-03-05,4.382605799447676,4.128712871287129,4.1817884397907426,4.663674111169187,3.9865970127142383,3.9618102239865207,3.900320592223826
2012-03-12,4.28424271426837,4.127450980392157,4.192902641544079,4.662332162112318,3.705743288441434,3.947620807758708,3.8959242842235957
2012-03-19,4.155419761332818,4.125,4.161235569500111,4.546388280622326,3.620531342014406,3.8988226548239253,3.8469295859138883
2012-03-26,4.072122560971312,4.121495327102804,4.134467739663633,4.400222598964206,3.661461565328215,3.905548334918567,3.794309780439323
2012-04-02,2.635293491045083,4.064220183486238,4.0761720645432495,3.250840808281878,2.002533200907897,3.8243214974822237,3.7719844568528864
2012-04-09,3.4210020718859386,4.072727272727272,3.842516438568929,3.9580343702700143,2.802816733447766,3.6076877355694994,3.5096777081377417
2012-04-23,3.686031153575922,4.060869565217391,3.955804066665086,3.930523046859819,3.420771345984991,3.7290358240892862,3.5942428325341584
2012-05-07,3.7963316703360146,4.05982905982906,3.8914061490476404,4.1157639768106735,3.4245139327539564,3.711747338541044,3.636421872702003
2012-05-14,4.06411741282822,4.067796610169491,3.987218283204962,4.419758356563863,3.6125314092347054,3.782593720019841,3.724810922574065
2012-05-21,4.267520497453766,4.07563025210084,4.0847440186223,4.609856212645912,3.788587206107091,3.8647524747928728,3.7905279134769545
2012-05-28,4.151589589428899,4.074380165289257,4.122050941713797,4.520631724949364,3.6677224266423387,3.8860559020701615,3.7618866159067066
2012-06-04,4.100160785089578,4.073770491803279,4.097821873792715,4.529282292598157,3.482625269688229,3.8726455264159516,3.7902101471257263
2012-06-11,3.752195503274284,4.065040650406504,4.083428186262594,4.346548462150781,2.9637711825523017,3.8320346897146678,3.7481275362116393
2012-06-18,3.9206094995207446,4.062992125984252,4.03736870531314,4.194832514605494,3.6029331827050726,3.793600807954058,3.6838199504251996
2012-06-25,4.102645031451289,4.069230769230769,4.019825276087627,4.35282119985294,3.8080571243121346,3.8259855049836555,3.7392614414006236
2012-07-02,4.227394654863247,4.075757575757576,4.088442561983151,4.487248741523633,3.8903084346586123,3.864745761041097,3.7888024988162963
2012-07-09,4.167727515073854,4.075187969924812,4.133179343955294,4.5376231970531915,3.6631374719455656,3.9131808171859586,3.8581659233128547
2012-07-16,4.091715553040008,4.074074074074074,4.104846580204328,4.464530995757935,3.606661809787433,3.8756987197265014,3.7913570638427947
2012-07-23,4.317479280785733,4.086330935251799,4.10390890454849,4.52408808447185,4.067200625647845,3.8721024856893465,3.797195885782515
2012-08-06,4.441475329418541,4.098591549295775,4.197267946138453,4.630434755976914,4.19495432397386,3.9903874062182645,3.896213031041494
2012-08-13,4.419070559610667,4.108843537414966,4.256717649576963,4.604804248812925,4.195609412405237,4.04904772434617,4.006428643609381
2012-08-20,4.560981228754329,4.120805369127517,4.264735680387014,4.740424808377995,4.315200765659257,4.048551166769148,3.9998197931765196
2012-08-27,4.658586311036636,4.132450331125828,4.293887534581063,4.824228913281004,4.4112588955060055,4.088873383588297,4.00108676397594
2012-09-03,4.607779636205215,4.137254901960785,4.308523491265258,4.81702229015944,4.270491065769381,4.062150959876195,3.9929851690261393
2012-09-10,4.396313013292966,4.135483870967742,4.250713289758341,4.724875782302776,3.8849041723691107,3.991993596382763,3.924062251194859
2012-09-17,4.718363326208162,4.1625,4.215918696071918,4.821770381642502,4.575502710918179,3.966870068242919,3.916328486811849
2012-09-24,4.7584964449964975,4.172839506172839,4.5021609630434645,4.878198398179246,4.577256517766586,4.264084325510806,4.197627968932007
2012-10-01,4.695886538804617,4.176829268292683,4.407254989737607,4.872519351487046,4.403104795286091,4.1602685662809025,4.072248433132527
2012-10-08,4.030421747662455,4.160714285714286,4.298832849585315,4.495037329461757,3.4049679282329555,4.0289989233226216,3.9786072131264283
2012-10-15,2.3343933132314643,4.111111111111111,4.113337838161075,2.929592999206111,1.7488075776385457,3.8719720098214534,3.738317716022341
2012-10-22,3.4059741765062106,4.115606936416185,3.8148006659910485,3.809962022803882,2.958714269134792,3.595031430246087,3.517413816114475
2012-10-29,3.4639277478960424,4.101694915254237,3.9215474690880066,3.747983269622857,3.155881704483505,3.720444916829111,3.6396941160280063
2012-11-05,3.0790180270298277,4.089887640449438,3.8388504625088182,3.6035421642842023,2.499297615063309,3.6394419995614484,3.6010129982987724
2012-11-12,3.514883095578871,4.088888888888889,3.890225540572416,3.914573313827275,3.0660807930211313,3.667804204839559,3.601163205131228
2012-11-19,3.8953169336128486,4.093922651933702,3.9405765950469878,4.2998628523233755,3.396176021869252,3.72922365045568,3.6606034709654542
2012-11-26,3.933039043940602,4.092896174863388,4.055446855339761,4.303020361035543,3.4734737740974286,3.8437394058193073,3.807921277611731
2012-12-03,4.37408312184266,4.106951871657754,4.068888875041623,4.54948714660426,4.165664002038928,3.8594737654930307,3.7770824772926583
2012-12-10,3.8989310623916342,4.095744680851064,4.23939168630988,4.328948214364518,3.365941406009733,4.01950623778541,3.9637254431387947
2012-12-24,4.284889624126827,4.104712041884817,4.0743317091889155,4.513230127631515,4.005981265880232,3.862724342423082,3.829664229464117
2013-01-07,4.48545148478221,4.1139896373057,4.184376086959856,4.6903473793519215,4.208825470036508,3.9840458938923025,3.897285749671056
2013-01-14,4.422237772129288,4.11734693877551,4.254288690325356,4.65478450109808,4.105438459634904,4.034827004687975,3.9498384606728303
2013-01-21,4.092980205092214,4.111675126903553,4.205223660319009,4.528671552222205,3.475870953028446,3.968426615173154,3.908816253217333
2013-01-28,4.267212408071842,4.115577889447236,4.119239279835233,4.5767037961149075,3.842056146557766,3.86853761963591,3.782711731224081
2013-02-04,3.650570918610505,4.098522167487685,4.149084847210871,4.032076398252831,3.204139445823075,3.929557460232564,3.8496161623227962
2013-02-11,4.1526172976048175,4.106796116504855,3.991127200138438,4.381819228426123,3.8739189906624922,3.782289520323818,3.674706210167357
2013-02-25,4.223086264478782,4.110047846889952,4.134065588326377,4.458017409270742,3.9319893264197847,3.9249740963036266,3.87782945677544
2013-03-04,4.355432261441998,4.114285714285714,4.166127240343319,4.637838446624019,3.9615930525310232,3.9629855974756323,3.8539696231901943
2013-03-11,4.4261528870559905,4.121495327102804,4.182141723509427,4.628325717531176,4.168395183013091,3.9584096921593366,3.8469718083292768
2013-03-18,4.5100270038635,4.132420091324201,4.254977036809297,4.664636702088893,4.323833518875292,4.040373513388889,3.9403093484209473
2013-03-25,4.49972964110355,4.139013452914798,4.334377473355992,4.675878472191379,4.269044228109013,4.135407657202098,4.085458293691366
2013-04-01,4.6129716059784345,4.1466666666666665,4.308034111757673,4.7834657409622565,4.365684455547732,4.08293538505765,4.028368146685617
2013-04-08,4.694312351059976,4.154185022026431,4.32492727389872,4.849357610470486,4.455269253916921,4.0847875372939075,3.9708670877551047
2013-04-15,4.223965365879628,4.147186147186147,4.321498277860832,4.579448369064509,3.7363442737870916,4.082360589173295,4.000965619511036
2013-04-22,3.9209795827880223,4.141025641025641,4.176230031730276,4.299189590283553,3.4475898692460505,3.9248602213589865,3.866760258459388
2013-04-29,4.280848313717376,4.147679324894515,4.106249592687631,4.49832913290463,4.006009673998666,3.87549034468115,3.7824902903409217
2013-05-06,4.215817808583225,4.147058823529412,4.212027434829495,4.555598230525178,3.7714986168845743,4.008137565772967,3.8669116751083914
2013-05-13,4.369642178041971,4.152892561983471,4.188160655680339,4.574834563951872,4.111944425610167,3.946560942797321,3.8373680973704425
2013-05-20,4.46036209136838,4.156378600823046,4.254617415999085,4.706737157190888,4.113999462918382,4.047092130674636,3.9924328724082327
2013-05-27,4.065102902451706,4.149797570850202,4.2393872995095,4.404598891867576,3.6489713739171874,3.9700902112084506,3.8622923599898833
2013-06-03,3.599555026907959,4.140562248995984,4.131524964932147,4.060343942601432,3.044993282814155,3.89530041617249,3.8360230732354537
2013-06-10,4.189338644800044,4.147410358565737,4.044343229289876,4.461291761620977,3.8497092552255054,3.824558146511684,3.6928773712914302
2013-06-24,4.131065145724662,4.146825396825397,4.169236115335576,4.51032154286218,3.615584102953317,3.948252605004682,3.8694772103586605
2013-07-01,3.7971823440921537,4.142292490118577,4.154392638033992,4.357609568933756,3.070951223149378,3.913013902418158,3.841825878399968
2013-07-08,4.435296068487229,4.15234375,4.117019344752627,4.627667034870633,4.198182457211891,3.885746321221528,3.809373953187268
2013-07-15,4.346237212710897,4.151750972762646,4.277635914807471,4.650652329088008,3.9222483225497125,4.068217094208476,3.991807617389994
2013-07-22,3.3562813511017215,4.1395348837209305,4.195315020227241,4.0963577729826435,2.464390133003905,3.9706765609363126,3.8982069394085546
2013-07-29,3.9490335824550553,4.142307692307693,4.077242692654983,4.316216631373886,3.4925319252698146,3.8295406279357054,3.772372366666444
2013-08-05,4.161322403359186,4.145038167938932,4.100726497427838,4.460027754952275,3.779680023109367,3.836806710197619,3.772089612666515
2013-08-19,3.830003316511582,4.134328358208955,4.148315884276806,4.082622628943404,3.5433575516959603,3.9247041107853518,3.847971623090765
2013-08-26,3.619267795164766,4.130111524163569,4.008109724994035,4.069396924632348,3.094174353784595,3.8087540331637344,3.7511191009701093
2013-09-02,3.3234660117963277,4.121771217712177,4.01710731243061,3.7948432152592337,2.7967374147217856,3.787335462840275,3.7390883235898964
2013-09-09,3.845545649956146,4.124542124542124,3.954075096609761,4.178708076314131,3.45464161831542,3.712842529926163,3.606433250508954
2013-09-16,4.094074854223778,4.127272727272727,4.050385154692544,4.38813925819762,3.726485292956026,3.8313178359672104,3.707895871378304
2013-09-23,3.808964534596735,4.1231884057971016,4.120010658488139,4.289807025224587,3.220670840028768,3.9006137588091465,3.722157353304648
2013-09-30,3.4072334019432784,4.115107913669065,4.0702026119625305,3.9120775292276595,2.823873796214784,3.835670903112069,3.7311436552526023
2013-10-07,3.872455759536329,4.118279569892473,3.9872717191986813,4.3062737296606635,3.3151986002104747,3.7655871680423534,3.6299649336994917
2013-10-14,3.8988944101042513,4.117857142857143,4.08275206710762,4.370335468383751,3.2769630136815913,3.8688472282233817,3.8142249587328148
2013-10-21,4.157541340326505,4.120567375886525,4.097334472176691,4.4844837862486076,3.739964255622547,3.836689971903075,3.752082934547195
2013-10-28,4.086309229367202,4.119718309859155,4.136181132950521,4.43820217525546,3.6332802895824168,3.937635439001307,3.8715719481576247
2013-11-04,4.053512357681744,4.1192982456140355,4.117979164530119,4.48703990811341,3.477345527215736,3.8853935774047064,3.8398406790891215
2013-11-11,4.5065260105582965,4.13103448275862,4.128499296448345,4.644110991203551,4.34026126001267,3.900822595250182,3.822508818138395
2013-11-18,3.893427384805159,4.1194539249146755,4.351518801073565,4.261915035103013,3.450470966476124,4.176994343715714,4.127255697601538
2013-11-25,3.9600023264352187,4.117449664429531,4.073383407523953,4.1884177128962925,3.7085250399877445,3.8495216127324574,3.759085643842567
2013-12-02,4.150808860915073,4.120401337792642,4.044159739544459,4.463394911948417,3.7561512379551285,3.841064699324447,3.7634131554720325
2013-12-09,4.435851860189854,4.1262458471760795,4.141214719032835,4.657105778248319,4.129405627470112,3.906859075802214,3.7961575201489093
2013-12-16,4.2125705278746,4.1245901639344265,4.229792795225367,4.489029568897155,3.8685290896107123,4.009956151586311,3.9453664406287556
2014-01-06,4.4214956583797065,4.132258064516129,4.168674899962755,4.581024276089879,4.2258445696225095,3.9659152669854225,3.875508634147459
2014-01-13,4.553682136510402,4.137820512820513,4.296174379601353,4.726853054583466,4.314266008906884,4.0934718358910285,3.9976695360595604
2014-01-20,4.452287054806177,4.137380191693291,4.3118069567181125,4.729907821948748,4.038263586016584,4.084665724698883,3.9085508619224534
2014-01-27,4.542663946533198,4.140127388535032,4.212171515441912,4.808180518314252,4.1028941683498035,3.9609674178406347,3.7787564465953487
2014-02-03,4.404131232316225,4.13968253968254,4.225399460572828,4.776287715698974,3.7812658500436185,3.9562322594742603,3.888643425018668
2014-02-10,4.443603206964487,4.141955835962145,4.190829167846094,4.7490280411229495,3.9598453649759775,3.926388212197079,3.865869942434208
2014-02-17,4.040779275252557,4.138364779874214,4.199263765639733,4.579470576582713,3.253153232346583,3.943011589037594,3.8260078677456058
2014-02-24,4.256570138042086,4.140625,4.146864564642291,4.591425694360767,3.795214567211427,3.884093080889028,3.827685535511988
2014-03-03,4.342873138663236,4.142857142857143,4.18008766857401,4.632049162132957,3.94110851979772,3.9506744959762248,3.8691673705004193
2014-03-17,4.58512242755395,4.152905198776758,4.205944914269813,4.722402542952112,4.410717530379617,3.995869981078047,3.854527981596973
2014-03-24,4.377546582958854,4.151515151515151,4.396674804499261,4.622155187583088,4.0540918392808605,4.177637282167699,4.077674654271941
2014-03-31,4.477126895577898,4.1540785498489425,4.234716326241659,4.739743934173967,4.086776004033919,4.0046010510852925,3.9028058411634414
2014-04-07,4.671297088296782,4.161676646706587,4.241174430801402,4.819178059277586,4.447849488893333,4.020491782647747,3.9167082507527864
2014-04-14,4.700198881796119,4.164179104477612,4.3558581715306595,4.8725084482865,4.4078847959131515,4.117531469507387,4.0372407514163
2014-04-21,3.751072411884473,4.154761904761905,4.286682343620101,4.4830111477536665,2.689491293208272,4.041758409555796,3.94503572396204
2014-04-28,4.610463201045188,4.167155425219941,4.15774091832785,4.713362138000149,4.480164440459871,3.9289871225598154,3.854347065420824
2014-05-05,4.520367434782532,4.170520231213873,4.4811996934610425,4.677792077735791,4.313707047797527,4.3169993251223175,4.270641128469439
2014-05-12,4.429512778997492,4.170028818443804,4.350245853760275,4.699717674032794,4.044497080551148,4.1338035989539605,4.06226203794326
2014-05-19,4.57989229987945,4.176638176638177,4.245864552099894,4.744475364586821,4.361949566055625,3.9776856472769317,3.944079454647833
2014-05-26,4.54885470779559,4.1784702549575075,4.359451984269261,4.7587009156448605,4.2464263786551095,4.144504009935414,4.087301774586298
2014-06-02,4.608170011396499,4.1807909604519775,4.304120729792827,4.828283947069497,4.247643751620569,4.092587159335174,4.019743914224992
2014-06-09,4.386486259019929,4.179775280898877,4.2815640927280745,4.730906451225476,3.8594596573420423,4.043069258974795,3.942475198398431
2014-06-16,4.427186599295666,4.181564245810056,4.234246557432523,4.718482717246469,3.994360793160258,4.006709869896552,3.882483854258734
2014-06-23,4.448494985791751,4.183333333333334,4.244412935764153,4.720181515335606,4.040094195390465,4.0046889295960595,3.9087730908738734
2014-07-07,4.391113376149432,4.184573002754821,4.258803312998881,4.653134633143395,4.022310282725175,3.998856471668784,3.889018228643092
2014-07-14,4.029108389084926,4.179347826086956,4.2510402283047135,4.32083850313412,3.688821540509148,4.027671336065663,3.962406406878589
2014-07-21,3.9030666132101857,4.17379679144385,4.131049829728455,4.117856027672879,3.661021255054005,3.9139617820770938,3.8312916011111846
2014-07-28,4.404556833991274,4.182539682539683,4.041286454103043,4.547588902253338,4.239219136524143,3.8503650116830412,3.7818563757754196
2014-08-04,4.487453825598615,4.18798955613577,4.324332259484853,4.6321445011236175,4.315128234045661,4.167401297642719,4.108210878154927
2014-08-11,4.595073507658839,4.1922077922077925,4.3699723915203785,4.757505857602037,4.371464273970786,4.177453317867021,4.089888065178327
2014-08-18,4.649731323126074,4.197943444730077,4.365815778679631,4.794116365021997,4.4526805836674,4.132201419473742,4.063617687277131
2014-08-25,4.680101193846572,4.2,4.410348463665586,4.854150920653832,4.39443245772321,4.195416835129694,4.103159329451347
2014-09-01,4.553911661125945,4.1994884910485935,4.332964301167229,4.834495601535488,4.068494666206534,4.083413658531299,4.018093941776397
2014-09-08,4.274647174836364,4.197969543147208,4.269373956625591,4.648365556871181,3.739663060841142,4.007062189159141,3.8760289179933647
2014-09-15,4.4304489327819105,4.2,4.231215015992312,4.747867460291734,3.92695557498873,4.010291290464965,3.945188598798803
2014-09-29,4.53783523357019,4.202020202020202,4.250122780782928,4.815694571671399,4.049626241567845,3.9844663239177898,3.928385454679584
2014-10-06,4.080780159870836,4.197994987468672,4.257519600041405,4.523505407065374,3.4588529286161913,3.995803828807247,3.9067659286636305
2014-10-13,4.525387968423853,4.203980099502488,4.194564973392908,4.703884549757033,4.287905845515895,3.958559902025222,3.866557938180733
2014-10-20,4.567664032961883,4.207407407407407,4.3530480198022765,4.746415525210004,4.3223343166976145,4.126991915022909,4.081372149966537
2014-10-27,3.869442277491693,4.198044009779951,4.349940741287808,4.270844633104321,3.3708941467382108,4.088697100179536,3.9785455009064012
2014-11-03,3.6380010910038325,4.191283292978208,4.115733537459823,3.958365946974487,3.283788055677661,3.8891278106171705,3.78988768600244
2014-11-10,3.9512601608784994,4.193236714975845,3.995803195660857,4.321704895939869,3.488335112738495,3.7768220150367653,3.698289688727393
2014-11-17,3.97539424692188,4.191846522781774,4.142095212869018,4.28381079249554,3.6171029754882804,3.915049858729305,3.83019429881964
2014-11-24,4.413742142597463,4.197619047619048,4.128443825508364,4.5957936522174405,4.181856943426042,3.9143848943343142,3.845914676027016
2014-12-01,4.491456945538936,4.199524940617577,4.3160417245860625,4.72450801799321,4.1595572135780685,4.1238407126698435,4.044032399914224
2014-12-08,4.316073507714424,4.198581560283688,4.289342555029007,4.639129060203588,3.8572780952202197,4.054267892337349,3.977329643948533
2014-12-15,4.541880295637941,4.20235294117647,4.242773525633098,4.760014601560856,4.234445782167806,4.006922341174471,3.948246441122817
2014-12-22,4.450473075668433,4.203271028037383,4.318785325479169,4.696678279280821,4.098356195998761,4.066913552096301,4.022831793057532
2014-12-29,4.077645469507263,4.199535962877031,4.280316008381977,4.445641662553762,3.606818360827117,4.0125313592140746,3.9973476541739643
2015-01-05,4.353041770259656,4.202764976958525,4.177738518007248,4.5690687528612,4.067297552564044,3.95400938829669,3.8878184327466596
2015-01-12,4.468602637268089,4.205949656750572,4.2718171867146095,4.660844600743364,4.209121906263493,4.063855039796927,4.0198233980308835
2015-01-19,4.093542439760686,4.201357466063349,4.3259434111436,4.374401127550005,3.74878650201253,4.099641792718293,4.037431517270862
2015-01-26,4.335298361404207,4.204494382022472,4.170382496831326,4.541219725976068,4.079007102767323,3.9551873210336717,3.835084592760378
2015-02-02,3.8980918128138535,4.198218262806236,4.264791543125915,4.2115909039134545,3.528388526085487,4.042900750442424,4.013904832101208
2015-02-09,3.5165881343485177,4.192904656319291,4.100797841085864,3.940259748425738,3.0136255698954058,3.8906520044401764,3.8212471110980752
2015-02-16,2.9045230509256186,4.170305676855895,4.015368875944369,3.149810148587182,2.659787683431726,3.811073758067866,3.767702825995502
2015-02-23,3.5916889660600897,4.171366594360086,3.540369825154595,3.8502968632596595,3.306648496786467,3.3710224223150638,3.2839872793901415
2015-03-02,3.461436686481238,4.165948275862069,3.915512677138477,3.7822762780322563,3.1093865065754818,3.7402446601616393,3.6855615093543115
2015-03-09,3.5884621251707522,4.165591397849463,3.9143481978573913,4.032024045555153,3.0619247711825546,3.709814974243951,3.647690445689901
2015-03-16,3.9668232192600765,4.167381974248927,4.0461795899102,4.374332185315128,3.4438706836830573,3.829509370910442,3.7639437192868224
2015-03-23,2.4790249067104924,4.153846153846154,4.120571211944404,3.119833918899313,1.8279178836044192,3.855562653520002,3.772373380192135
2015-03-30,3.3396511835846443,4.155650319829424,3.901136073312745,3.894493596197633,2.702062246219917,3.6829638227644015,3.590212656805408
2015-04-06,4.246551240717336,4.161016949152542,4.02997367493021,4.453007498078635,3.996038287816106,3.8152273278015114,3.7151275758078985
2015-04-13,4.4526240953286225,4.1645569620253164,4.210593527976287,4.65258814582011,4.190653449676689,4.012645382446939,3.95293421100102
2015-04-20,3.582066889497036,4.155136268343815,4.2698115981576885,4.05298449250615,3.028369880493764,4.047760415745283,3.9849408200129606
2015-04-27,4.415552397087702,4.163561076604555,4.048631151485756,4.52976345264995,4.287434612992529,3.825303723540371,3.7886519679627186
2015-05-04,4.346090968138262,4.164271047227926,4.351479926327879,4.530430721581522,4.120804813532285,4.2121165546487225,4.2004940062966964
2015-05-11,4.440185662549748,4.165983606557377,4.264802377450695,4.679993598005323,4.11047994905211,4.061032748268786,3.953357291998403
2015-05-18,4.08529522962465,4.163265306122449,4.253564522081577,4.486687334715552,3.547046658340407,4.0132558832057486,3.953895780820799
2015-06-01,4.248683066829016,4.164634146341464,4.162028806911267,4.562829890930552,3.843053268058598,3.9228352050784756,3.864049708189489
2015-06-08,3.769260022511255,4.1595959595959595,4.193068269243151,4.170528678564376,3.2770058711430172,3.9453644197986852,3.88799501092646
2015-06-15,4.212784498564355,4.162650602409639,4.073600582221384,4.438024098679728,3.933783958381782,3.8535751274125856,3.7623616734527605
2015-06-29,4.157239815779563,4.162324649298597,4.186061348827216,4.504483107854271,3.696989460170617,3.9968357535090213,3.968924802763503
2015-07-06,4.087996053314773,4.161676646706587,4.164335018223424,4.4506790944098835,3.6163357557934868,3.9034309004025953,3.8280872031362985
2015-07-13,3.932647444310195,4.157170923379175,4.149192792856751,4.123125792697028,3.7164381812286083,3.93625285527518,3.8738113077520206
2015-07-20,4.1984616606706275,4.159844054580897,4.040032062568133,4.382608172144012,3.9873243798372897,3.8787402622893237,3.7838151724053195
2015-07-27,4.110462431469348,4.158914728682171,4.176287044120537,4.369759168270175,3.802735450859455,4.008688356186857,3.870193937121311
2015-08-03,4.203833944396627,4.159922928709056,4.1471172975420805,4.442972397439336,3.90696313768939,3.9478212104441863,3.796109008513227
2015-08-10,3.953629004390842,4.157088122605364,4.182171135037656,4.274124982132971,3.5669807215350446,3.9711348402586926,3.8471239031534896
2015-08-17,4.129840670067702,4.158095238095238,4.101962829643737,4.382138269756518,3.818472386993453,3.8772279179522577,3.8245341356026024
2015-08-31,4.396812245421456,4.161290322580645,4.151709627858889,4.6163860977726445,4.119606952915051,3.968142299870207,3.882605258918358
2015-09-07,4.421389998246175,4.162570888468809,4.259952444305584,4.661502465026666,4.08467380807258,4.021263766817667,3.952706094667096
